ID_Start_Location,differ_HHMM,S_time,Month,Start_Lat,Start_Lng,Distance.mi.,Accident.Description,Traffic.Speed,Street,City,Weather_Condition
16,1:15,7/30/2019 13:35,7,40.66707,-73.99574,0,Right lane blocked,19,Brooklyn Queens Expy,Brooklyn,Fair
16,2:49,8/13/2020 13:19,8,40.66707,-73.99574,0,Two lanes blocked,19,Brooklyn Queens Expy,Brooklyn,nan
16,1:16,3/18/2020 14:05,3,40.66707,-73.99574,0,Right lane blocked,22,Brooklyn Queens Expy,Brooklyn,Fair
16,1:45,1/6/2020 15:20,1,40.66707,-73.99574,0,Two lanes blocked,20,Brooklyn Queens Expy,Brooklyn,Cloudy
16,1:27,6/28/2020 16:15,6,40.66707,-73.99574,0,Two lanes blocked,22,Brooklyn Queens Expy,Brooklyn,Fair
16,1:15,6/26/2019 17:03,6,40.66707,-73.99574,0,Right lane blocked,15,Brooklyn Queens Expy,Brooklyn,Fair
16,0:59,6/1/2020 18:27,6,40.66707,-73.99574,0,Right lane blocked,13,Brooklyn Queens Expy,Brooklyn,Cloudy
16,0:46,1/30/2020 19:46,1,40.66707,-73.99574,0,Right lane blocked,28,Brooklyn Queens Expy,Brooklyn,Fair
16,0:30,2/28/2020 22:11,2,40.66707,-73.99574,0,Two lanes blocked,36,Brooklyn Queens Expy,Brooklyn,Mostly Cloudy
98,0:29,7/24/2017 5:47,7,40.66711,-73.99592,0,Two lanes blocked,36,Gowanus Expy E,Brooklyn,Rain
98,0:29,12/5/2017 8:34,12,40.66711,-73.99592,0,Two lanes blocked,20,Gowanus Expy E,Brooklyn,Clear
98,0:30,1/7/2018 8:01,1,40.66711,-73.99592,0,Right lane blocked,20,Gowanus Expy E,Brooklyn,Clear
98,0:29,11/15/2016 10:24,11,40.66711,-73.99592,0.01,Two lanes blocked,32,Gowanus Expy E,Brooklyn,Rain
98,0:44,2/19/2017 10:40,2,40.66711,-73.99592,0.01,Two lanes blocked,32,Gowanus Expy E,Brooklyn,Clear
98,0:30,5/24/2017 10:51,5,40.66711,-73.99592,0.01,Two lanes blocked,35,Gowanus Expy E,Brooklyn,Overcast
98,0:44,4/28/2017 15:29,4,40.66711,-73.99592,0.01,Right lane blocked,20,Gowanus Expy E,Brooklyn,Clear
98,0:45,11/12/2017 15:45,11,40.66711,-73.99592,0,Right lane blocked,20,Gowanus Expy E,Brooklyn,Clear
98,0:45,9/7/2017 17:32,9,40.66711,-73.99592,0,One lane blocked ,15,Gowanus Expy E,Brooklyn,Mostly Cloudy
98,0:44,12/19/2016 18:28,12,40.66711,-73.99592,0.01,Right lane blocked,13,Gowanus Expy E,Brooklyn,Clear
98,0:28,2/5/2018 18:51,2,40.66711,-73.99592,0,Two lanes blocked,13,Gowanus Expy E,Brooklyn,Clear
98,0:58,10/3/2016 19:17,10,40.66711,-73.99592,0,Right lane blocked,28,Gowanus Expy E,Brooklyn,Scattered Clouds
98,0:45,2/21/2017 19:32,2,40.66711,-73.99592,0.01,Right lane blocked,28,Gowanus Expy E,Brooklyn,Clear
98,0:29,10/4/2016 21:28,10,40.66711,-73.99592,0,Two lanes blocked,38,Gowanus Expy E,Brooklyn,Partly Cloudy
98,0:30,1/14/2017 21:43,1,40.66711,-73.99592,0.01,Right lane blocked,38,Gowanus Expy E,Brooklyn,Overcast
34,0:30,3/26/2020 5:36,3,40.68258,-73.66615,0,Right lane blocked,36,Southern State Pkwy E,Malverne,Fair
34,6:00,7/11/2018 8:27,7,40.68258,-73.66615,1.213,Right lane blocked,24,Southern State Pkwy E,Malverne,Partly Cloudy
34,0:30,2/6/2019 9:26,2,40.68258,-73.66615,0.27,Right lane blocked,28,Southern State Pkwy E,Malverne,Partly Cloudy
























































































































































































































































































































































































































































